2023/09/08 20:11:27 Connected to node:  10.10.1.3
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  5
2023/09/08 20:11:29 sent:  3
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  3
2023/09/08 20:11:29 sent:  5
2023/09/08 20:11:29 sent:  4
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  4
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  5
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  5
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  15
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  6
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  16
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  15
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  15
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  16
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  7
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  17
2023/09/08 20:11:29 sent:  17
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  13
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  15
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  15
2023/09/08 20:11:29 sent:  16
2023/09/08 20:11:29 sent:  18
2023/09/08 20:11:29 sent:  12
2023/09/08 20:11:29 sent:  14
2023/09/08 20:11:29 sent:  10
2023/09/08 20:11:29 sent:  16
2023/09/08 20:11:29 sent:  11
2023/09/08 20:11:29 sent:  8
2023/09/08 20:11:29 sent:  9
2023/09/08 20:11:29 sent:  18
2023/09/08 20:11:30 sent:  13
