2023/09/08 19:57:27 Connected to node:  10.10.1.4
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 sent:  2
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  3
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 sent:  2
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  4
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 sent:  3
2023/09/08 19:57:28 sent:  2
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  5
2023/09/08 19:57:28 sent:  2
2023/09/08 19:57:28 sent:  3
2023/09/08 19:57:28 sent:  4
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 sent:  6
2023/09/08 19:57:28 sent:  5
2023/09/08 19:57:28 sent:  4
2023/09/08 19:57:28 sent:  3
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:28 sent:  2
2023/09/08 19:57:28 sent:  7
2023/09/08 19:57:28 sent:  6
2023/09/08 19:57:28 sent:  5
2023/09/08 19:57:28 sent:  1
2023/09/08 19:57:28 sent:  4
2023/09/08 19:57:28 Connected to node:  10.10.1.4
2023/09/08 19:57:28 sent:  0
2023/09/08 19:57:29 sent:  3
2023/09/08 19:57:29 sent:  7
2023/09/08 19:57:29 sent:  6
2023/09/08 19:57:29 sent:  8
2023/09/08 19:57:29 sent:  5
2023/09/08 19:57:29 sent:  2
2023/09/08 19:57:29 sent:  1
2023/09/08 19:57:29 Connected to node:  10.10.1.4
2023/09/08 19:57:29 sent:  0
2023/09/08 19:57:29 sent:  4
2023/09/08 19:57:29 sent:  3
2023/09/08 19:57:29 sent:  8
2023/09/08 19:57:29 sent:  6
2023/09/08 19:57:29 sent:  7
2023/09/08 19:57:29 sent:  2
2023/09/08 19:57:29 sent:  1
2023/09/08 19:57:29 Connected to node:  10.10.1.4
2023/09/08 19:57:29 sent:  0
2023/09/08 19:57:29 sent:  9
2023/09/08 19:57:29 sent:  9
2023/09/08 19:57:29 sent:  8
2023/09/08 19:57:29 sent:  3
2023/09/08 19:57:29 sent:  4
2023/09/08 19:57:29 sent:  7
2023/09/08 19:57:29 sent:  5
2023/09/08 19:57:29 sent:  2
2023/09/08 19:57:29 sent:  1
2023/09/08 19:57:29 sent:  10
2023/09/08 19:57:29 Connected to node:  10.10.1.4
2023/09/08 19:57:29 sent:  0
2023/09/08 19:57:29 sent:  10
2023/09/08 19:57:29 sent:  4
2023/09/08 19:57:29 sent:  8
2023/09/08 19:57:29 sent:  5
2023/09/08 19:57:29 sent:  9
2023/09/08 19:57:29 sent:  6
2023/09/08 19:57:29 sent:  3
2023/09/08 19:57:29 sent:  11
2023/09/08 19:57:29 sent:  2
2023/09/08 19:57:29 sent:  1
2023/09/08 19:57:29 Connected to node:  10.10.1.4
2023/09/08 19:57:29 sent:  0
2023/09/08 19:57:29 sent:  11
2023/09/08 19:57:29 sent:  9
2023/09/08 19:57:29 sent:  4
2023/09/08 19:57:29 sent:  7
2023/09/08 19:57:29 sent:  6
2023/09/08 19:57:29 sent:  10
2023/09/08 19:57:29 sent:  5
2023/09/08 19:57:29 sent:  12
2023/09/08 19:57:29 sent:  2
2023/09/08 19:57:29 sent:  3
2023/09/08 19:57:29 Connected to node:  10.10.1.4
2023/09/08 19:57:29 sent:  0
2023/09/08 19:57:29 sent:  1
2023/09/08 19:57:29 sent:  7
2023/09/08 19:57:29 sent:  13
2023/09/08 19:57:29 sent:  11
2023/09/08 19:57:29 sent:  6
